2008-09-07,61.22,81.8
2008-09-14,61.9,72.6
2008-09-21,51.72,59
2008-10-05,73.53,101
2008-10-12,67.86,134.7
2008-10-19,50,46.6
2008-10-27,63.41,73.5
2008-11-02,72.41,121.9
2008-11-09,52.5,95.8
2008-11-16,65.22,99.9
2008-11-23,72.73,92.5
2008-11-30,71.43,46.8
2008-12-07,81.25,134
2008-12-14,75.68,110
2008-12-18,85.29,140.7
2008-12-28,100,158.3
2009-01-03,59.52,90.4
2009-09-13,73.68,94.3
2009-09-21,60.87,133.9
2009-09-27,68.57,130.5
2009-10-04,75.61,107.1
2009-10-11,81.82,109.2
2009-10-25,67.65,116.7
2009-11-01,64.58,86
2009-11-08,68,83.6
2009-11-15,63.64,97.4
2009-11-22,70.97,85.3
2009-11-29,77.14,100.2
2009-12-06,64.86,95.6
2009-12-13,47.62,65.6
2009-12-17,76.67,134.4
2009-12-27,66.67,95.7
2010-01-03,77.78,65.5
2010-01-16,68.18,87.9
2010-01-24,66.67,123.6
2010-02-07,68.89,88.5
2010-09-12,70.18,109.8
2010-09-19,76.92,145.5
2010-09-26,62.79,109.2
2010-10-03,71.74,99.2
2010-10-10,59.09,65
2010-10-17,65.79,108.1
2010-11-01,57.78,89.9
2010-11-07,60.78,67
2010-11-14,55.56,69.8
2010-11-21,73.08,96.3
2010-11-28,64.58,59.8
2010-12-05,75,75.4
2010-12-09,71.43,118.6
2010-12-19,74.36,105.6
2010-12-26,53.33,76.9
2011-01-02,65.85,100.1
2011-01-08,69.23,108.7
2012-09-09,73.08,129.2
2012-09-17,64.86,58.5
2012-09-23,50,83
2012-09-30,78.95,130
2012-10-07,70.45,115.4
2012-10-15,80,129
2012-10-28,73.33,138.9
2012-11-04,77.14,105.8
2012-11-11,71.05,103.1
2012-11-18,59.52,92.4
2012-11-25,59.46,90.5
2012-12-02,71.05,103.2
2012-12-06,72.22,95.8
2012-12-16,60.71,94.9
2012-12-23,69.77,106.6
2012-12-30,79.31,144.8
2013-01-12,65.12,88.3
2013-09-05,64.29,141.1
2013-09-15,69.77,105.5
2013-09-23,86.49,135.8
2013-09-29,82.35,146
2013-10-06,78.57,129.6
2013-10-13,66.67,92.9
2013-10-20,59.18,96.1
2013-10-27,68.18,94.3
2013-11-10,69.44,135.2
2013-11-17,60,94.1
2013-11-24,52.78,70.4
2013-12-01,62.86,118.2
2013-12-08,66.1,107.8
2013-12-12,65.85,92.4
2013-12-22,62.75,113.2
2013-12-29,89.29,145.8
2014-01-12,69.44,93.5
2014-01-19,74.42,118.4
2014-02-02,69.39,73.5
2014-09-07,61.11,111.9
2014-09-14,80.77,143.9
2014-09-21,63.27,85.7
2014-10-05,65.96,110.2
2014-10-12,66.67,117.9
2014-10-19,84.62,157.2
2014-10-23,71.43,124.2
2014-11-02,59.65,80.9
2014-11-09,70.45,111.9
2014-11-16,62.96,75.3
2014-11-23,80,135.4
2014-11-30,50,85.3
2014-12-07,70,56.9
2014-12-14,70,125.6
2014-12-22,63.64,61.8
2014-12-28,56.76,80.1
2015-01-11,56.52,75.5
2015-09-13,60,59.9
2015-09-17,57.78,86.9
2015-09-27,73.81,101.7
2015-10-04,62.96,68.9
2015-10-11,62.86,62.3
2015-10-18,54.17,53.3
2015-11-01,72.41,96.9
2015-11-08,58.33,78.6
2015-11-15,25,0
2016-01-03,55.56,80.3
2016-01-17,56.76,74.4
2016-01-24,53.13,90.1
2016-02-07,56.52,56.6
